Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;1;3;3;4
std-Connect;1;1;1;1
std-Disconnect;1;1;1;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;1;1;0.5;0.5
std-NetwerkPartitie;0;1;0;1
Opstarten;0;1;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0.5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;6.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14.43;Opstarten netwerk
Standaard;Correct;0.51;Berichten sturen
Standaard;Correct;12.83;Verbindingen aanleggen met C
broadcast from: 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55504 0 55504
55502 1 55502
55505 1 55505
55503 2 55505
55500 2 55502
55501 2 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Reverse55504
Afstand naar 55501 is nu 7 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55501 is nu 2 via 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55504 0 55504
55502 1 55502
55505 1 55505
55503 2 55505
55500 2 55502
55501 2 55505

Process 55505:
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Reverse55505
Afstand naar 55500 is nu 7 via 55503
broadcast from: 55501
broadcast from: 55501
Afstand naar 55500 is nu 2 via 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
> R
55505 0 55505
55503 1 55503
55504 1 55504
55502 2 55503
55501 1 55501
55500 2 55501
> B 55500 HOI7
Bericht voor 55500 doorgestuurd naar 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Reverse55505
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
> R
55505 0 55505
55503 1 55503
55504 1 55504
55502 2 55503
55501 1 55501
55500 2 55501

------------------------------------

1;Standaard;Incorrect;5.70;Netwerk onsamenhangend maken
Test 1 - Standaard

Fout bij opnieuw berekenen netwerk - de routing-tabel is incorrect.
Verbinding van 2 naar 3 verbroken.
Verbinding van 2 naar 4 verbroken.
Verbinding van 1 naar 5 verbroken.
De afstand van 55500 naar 55503 is niet correct (netwerkpartitie, er is geen route van 55500 naar 55503).
De afstand van 55500 naar 55504 is niet correct (netwerkpartitie, er is geen route van 55500 naar 55504).
De afstand van 55500 naar 55505 is niet correct (netwerkpartitie, er is geen route van 55500 naar 55505).
De afstand van 55501 naar 55503 is niet correct (netwerkpartitie, er is geen route van 55501 naar 55503).
De afstand van 55501 naar 55504 is niet correct (netwerkpartitie, er is geen route van 55501 naar 55504).
De afstand van 55501 naar 55505 is niet correct (netwerkpartitie, er is geen route van 55501 naar 55505).
De afstand van 55502 naar 55503 is niet correct (netwerkpartitie, er is geen route van 55502 naar 55503).
De afstand van 55502 naar 55504 is niet correct (netwerkpartitie, er is geen route van 55502 naar 55504).
De afstand van 55502 naar 55505 is niet correct (netwerkpartitie, er is geen route van 55502 naar 55505).
De afstand van 55503 naar 55500 is niet correct (netwerkpartitie, er is geen route van 55503 naar 55500).
De afstand van 55503 naar 55501 is niet correct (netwerkpartitie, er is geen route van 55503 naar 55501).
De afstand van 55503 naar 55502 is niet correct (netwerkpartitie, er is geen route van 55503 naar 55502).
De afstand van 55504 naar 55500 is niet correct (netwerkpartitie, er is geen route van 55504 naar 55500).
De afstand van 55504 naar 55501 is niet correct (netwerkpartitie, er is geen route van 55504 naar 55501).
De afstand van 55504 naar 55502 is niet correct (netwerkpartitie, er is geen route van 55504 naar 55502).
De afstand van 55505 naar 55500 is niet correct (netwerkpartitie, er is geen route van 55505 naar 55500).
De afstand van 55505 naar 55501 is niet correct (netwerkpartitie, er is geen route van 55505 naar 55501).
De afstand van 55505 naar 55502 is niet correct (netwerkpartitie, er is geen route van 55505 naar 55502).

Log
55502 > D 55503
55500 < broadcast from: 55502
55504 < broadcast from: 55502
55505 < broadcast from: 55503
55500 < broadcast from: 55502
55504 < broadcast from: 55502
55505 < broadcast from: 55503
55500 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < Reverse55500
55505 < Reverse55505
55504 < Reverse55504
55500 < Afstand naar 55503 is nu 7 via 55502
55504 < broadcast from: 55502
55505 < Afstand naar 55502 is nu 7 via 55503
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55505 < broadcast from: 55503
55500 < broadcast from: 55502
55505 < broadcast from: 55503
55502 < broadcast from: 55504
55505 < broadcast from: 55503
55505 < Reverse55505
55505 < broadcast from: 55503
55502 < broadcast from: 55504
55504 < broadcast from: 55505
55505 < broadcast from: 55504
55502 < broadcast from: 55504
55505 < broadcast from: 55504
55503 < broadcast from: 55505
55502 < broadcast from: 55504
55505 < Afstand naar 55502 is nu 2 via 55504
55501 < broadcast from: 55500
55502 < Afstand naar 55503 is nu 3 via 55504
55503 < broadcast from: 55505
55505 < broadcast from: 55504
55501 < broadcast from: 55500
55502 < broadcast from: 55504
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55502 < broadcast from: 55504
55505 < broadcast from: 55504
55501 < broadcast from: 55500
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55501 < broadcast from: 55500
55504 < broadcast from: 55505
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55504 < broadcast from: 55505
55501 < Reverse55501
55505 < broadcast from: 55501
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55503 < broadcast from: 55505
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55500 < broadcast from: 55502
55500 < broadcast from: 55502
55505 < broadcast from: 55501
55503 < broadcast from: 55505
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55500 < broadcast from: 55502
55503 < broadcast from: 55505
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55503 < Afstand naar 55500 is nu 3 via 55505
55501 < broadcast from: 55500
55502 < Reverse55502
55500 < Afstand naar 55503 is nu 4 via 55502
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55501 < broadcast from: 55505
55502 < broadcast from: 55500
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < Reverse55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55502 < broadcast from: 55500
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55501 < broadcast from: 55500
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < Afstand naar 55502 is nu 3 via 55505
55505 < broadcast from: 55503
55501 < broadcast from: 55505
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55504 < broadcast from: 55505
55505 < broadcast from: 55503
55501 < broadcast from: 55505
55500 < broadcast from: 55502
55503 < broadcast from: 55505
55502 < broadcast from: 55500
55504 < broadcast from: 55505
55505 < broadcast from: 55503
55501 < Reverse55501
55500 < broadcast from: 55502
55503 < broadcast from: 55505
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55500 < broadcast from: 55502
55504 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55500 < broadcast from: 55502
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55503
55502 < broadcast from: 55500
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55500 < broadcast from: 55502
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55502 < broadcast from: 55500
55501 < broadcast from: 55505
55504 < broadcast from: 55502
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55505 < broadcast from: 55503
55502 < broadcast from: 55500
55501 < broadcast from: 55505
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55505 < broadcast from: 55501
55504 < broadcast from: 55502
55501 < broadcast from: 55505
55500 < Afstand naar 55503 is nu 3 via 55501
55505 < broadcast from: 55501
55504 < broadcast from: 55502
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55504 < broadcast from: 55502
55501 < broadcast from: 55505
55500 < broadcast from: 55501
55505 < broadcast from: 55501
55504 < broadcast from: 55502
55501 < broadcast from: 55505
55500 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55500
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55500
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55500
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55505 < broadcast from: 55501
55504 < broadcast from: 55505
55501 < Reverse55501
55500 < broadcast from: 55501
55504 < broadcast from: 55505
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55504 < broadcast from: 55505
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55504 < broadcast from: 55505
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55504 < broadcast from: 55505
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55504 < broadcast from: 55505
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55502 > D 55504
55500 < broadcast from: 55502
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55500 < Reverse55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < Afstand naar 55504 is nu 7 via 55502
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < Afstand naar 55505 is nu 3 via 55500
55505 < broadcast from: 55501
55500 < broadcast from: 55502
55501 < Reverse55501
55505 < broadcast from: 55501
55500 < Reverse55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55505 < broadcast from: 55501
55502 < Afstand naar 55503 is nu 4 via 55500
55500 < broadcast from: 55502
55501 < broadcast from: 55500
55505 < broadcast from: 55501
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55500 < Reverse55500
55501 < broadcast from: 55505
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55504 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55505 < broadcast from: 55504
55502 < broadcast from: 55500
55504 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55502 < broadcast from: 55500
55504 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55505 < Reverse55505
55502 < broadcast from: 55500
55504 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55502 < broadcast from: 55500
55500 < broadcast from: 55501
55505 < Afstand naar 55502 is nu 7 via 55504
55504 < Afstand naar 55500 is nu 3 via 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55502 < broadcast from: 55500
55500 < broadcast from: 55501
55501 < Reverse55501
55503 < Reverse55503
55502 < broadcast from: 55500
55500 < broadcast from: 55501
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55501 < broadcast from: 55500
55502 < Afstand naar 55504 is nu 4 via 55500
55503 < Afstand naar 55502 is nu 8 via 55505
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55501 < broadcast from: 55500
55503 < broadcast from: 55505
55500 < broadcast from: 55502
55505 < Reverse55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55500 < broadcast from: 55501
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55500 < Afstand naar 55504 is nu 3 via 55501
55504 < Afstand naar 55502 is nu 4 via 55505
55505 < broadcast from: 55501
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55503 < Afstand naar 55502 is nu 4 via 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < Afstand naar 55502 is nu 3 via 55501
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55501
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55501
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55504
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55504
55500 < broadcast from: 55502
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < Reverse55505
55500 < broadcast from: 55502
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55504
55500 < broadcast from: 55502
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55504
55503 < broadcast from: 55505
55500 < broadcast from: 55502
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55504
55500 < broadcast from: 55502
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55504
55500 < broadcast from: 55502
55501 < broadcast from: 55505
55505 < broadcast from: 55504
55501 < broadcast from: 55505
55505 < broadcast from: 55504
55501 < broadcast from: 55505
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < Reverse55505
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55501 > D 55505
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < Reverse55500
55500 < Afstand naar 55505 is nu 7 via 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < Reverse55500
55500 < Afstand naar 55503 is nu 7 via 55501
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < Reverse55500
55501 < broadcast from: 55500
55500 < Afstand naar 55504 is nu 7 via 55501
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55503 < broadcast from: 55505
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55504 < broadcast from: 55505
55502 < Reverse55502
55503 < broadcast from: 55505
55501 < broadcast from: 55500
55504 < broadcast from: 55505
55500 < broadcast from: 55502
55502 < Afstand naar 55505 is nu 8 via 55500
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55500 < broadcast from: 55502
55503 < broadcast from: 55505
55505 < broadcast from: 55504
55502 < broadcast from: 55500
55504 < broadcast from: 55505
55500 < broadcast from: 55502
55503 < Reverse55503
55504 < Reverse55504
55505 < broadcast from: 55504
55502 < Reverse55502
55500 < broadcast from: 55502
55503 < Afstand naar 55501 is nu 7 via 55505
55504 < Afstand naar 55501 is nu 7 via 55505
55505 < broadcast from: 55504
55502 < Afstand naar 55503 is nu 8 via 55500
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55500 < broadcast from: 55502
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55502 < broadcast from: 55500
55503 < Reverse55503
55505 < broadcast from: 55504
55504 < Reverse55504
55502 < Reverse55502
55503 < Afstand naar 55500 is nu 7 via 55505
55505 < broadcast from: 55504
55502 < Afstand naar 55504 is nu 8 via 55500
55504 < Afstand naar 55500 is nu 7 via 55505
55505 < broadcast from: 55503
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55504 < broadcast from: 55505
55503 < Reverse55503
55504 < Reverse55504
55505 < broadcast from: 55503
55503 < Afstand naar 55502 is nu 7 via 55505
55504 < Afstand naar 55502 is nu 7 via 55505
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55500 > R
55501 > R
55502 > R
55503 > R
55500 < 55500 0 55500
55504 > R
55505 > R
55501 < 55501 0 55501
55502 < 55502 0 55502
55503 < 55503 0 55503
55500 < 55501 1 55501
55505 < 55505 0 55505
55504 < 55504 0 55504
55501 < 55500 1 55500
55502 < 55500 1 55500
55503 < 55505 1 55505
55500 < 55502 1 55502
55505 < 55503 1 55503
55504 < 55505 1 55505
55501 < 55505 6 55505
55502 < 55501 2 55500
55503 < 55504 2 55505
55500 < 55505 7 55501
55505 < 55504 1 55504
55504 < 55503 2 55505
55501 < 55502 2 55500
55502 < 55505 8 55500
55503 < 55501 7 55505
55500 < 55503 7 55501
55505 < 55501 6 55501
55504 < 55501 7 55505
55501 < 55503 6 55505
55502 < 55503 8 55500
55503 < 55500 7 55505
55500 < 55504 7 55501
55505 < 55500 6 55501
55504 < 55500 7 55505
55501 < 55504 6 55505
55502 < 55504 8 55500
55503 < 55502 7 55505
55504 < 55502 7 55505
55505 < 55502 6 55501

Process 55500:
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Reverse55500
Afstand naar 55503 is nu 7 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Afstand naar 55503 is nu 4 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Afstand naar 55503 is nu 3 via 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Reverse55500
Afstand naar 55504 is nu 7 via 55502
broadcast from: 55502
Reverse55500
broadcast from: 55502
broadcast from: 55502
Reverse55500
broadcast from: 55501
broadcast from: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55501
Afstand naar 55504 is nu 3 via 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Reverse55500
Afstand naar 55505 is nu 7 via 55501
broadcast from: 55501
broadcast from: 55501
Reverse55500
Afstand naar 55503 is nu 7 via 55501
broadcast from: 55501
Reverse55500
Afstand naar 55504 is nu 7 via 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55500 0 55500
55501 1 55501
55502 1 55502
55505 7 55501
55503 7 55501
55504 7 55501

Process 55501:
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Reverse55501
broadcast from: 55500
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55500
broadcast from: 55505
broadcast from: 55505
Reverse55501
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Reverse55501
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Reverse55501
broadcast from: 55500
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Reverse55501
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
> D 55505
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
> R
55501 0 55501
55500 1 55500
55505 6 55505
55502 2 55500
55503 6 55505
55504 6 55505

Process 55502:
> D 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
Afstand naar 55503 is nu 3 via 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Reverse55502
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
> D 55504
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Afstand naar 55505 is nu 3 via 55500
broadcast from: 55500
Afstand naar 55503 is nu 4 via 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Afstand naar 55504 is nu 4 via 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Reverse55502
Afstand naar 55505 is nu 8 via 55500
broadcast from: 55500
Reverse55502
Afstand naar 55503 is nu 8 via 55500
broadcast from: 55500
Reverse55502
Afstand naar 55504 is nu 8 via 55500
> R
55502 0 55502
55500 1 55500
55501 2 55500
55505 8 55500
55503 8 55500
55504 8 55500

Process 55503:
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55500 is nu 3 via 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55502 is nu 3 via 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Reverse55503
Afstand naar 55502 is nu 8 via 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55502 is nu 4 via 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Reverse55503
Afstand naar 55501 is nu 7 via 55505
broadcast from: 55505
Reverse55503
Afstand naar 55500 is nu 7 via 55505
broadcast from: 55505
Reverse55503
Afstand naar 55502 is nu 7 via 55505
> R
55503 0 55503
55505 1 55505
55504 2 55505
55501 7 55505
55500 7 55505
55502 7 55505

Process 55504:
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Reverse55504
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
